,pred_linear,pred_logistic
2758,1087.8749289767484,1.0
2759,1054.325581117442,1.0
2760,1136.9864920350801,1.0
2761,1195.710206812026,1.0
2762,919.7037141161784,0.0
2763,1092.771835701388,1.0
2764,1329.1574274941895,1.0
2765,1417.5823654056353,1.0
2766,996.1794911415644,0.0
2767,1276.5183072330763,1.0
2768,1273.757641318338,1.0
2769,805.2665747487098,0.0
2770,956.5030603447188,0.0
2771,1079.8996015249534,1.0
2772,973.6175026761538,0.0
2773,1121.9807091432674,1.0
2774,1094.0714121734852,1.0
2775,1265.2881059565282,1.0
2776,1078.745659743508,1.0
2777,880.4736923202269,0.0
2778,1010.7464884232874,0.0
2779,1096.7595252887586,1.0
2780,1016.535956592711,0.0
2781,1136.9340055052223,1.0
2782,1051.0735813421181,1.0
2783,721.6136516286092,0.0
2784,1077.9635793288164,1.0
2785,1041.564568664853,1.0
2786,963.3553625354817,0.0
2787,693.8448132226364,0.0
2788,1253.2572552152476,1.0
2789,1286.6222319648077,1.0
2790,939.322846319957,0.0
2791,1216.8166173811521,1.0
2792,981.538947398956,0.0
2793,1073.2554529302818,1.0
2794,1192.9331921629432,1.0
2795,1459.641134277695,1.0
2796,951.119569076171,0.0
2797,1043.2264217542022,1.0
2798,1548.5768833621082,1.0
2799,1230.8261725388859,1.0
2800,981.5788900288537,0.0
2801,1133.8270264787195,1.0
2802,902.3834274596495,0.0
2803,900.7437982393258,0.0
2804,954.6043209489144,0.0
2805,937.1402211646348,0.0
2806,931.3533605854527,0.0
2807,1140.804665347936,1.0
2808,1289.966005197889,1.0
2809,1002.6619179662965,0.0
2810,1006.371670414101,0.0
2811,1152.9777624584426,1.0
2812,1052.0337427965696,1.0
2813,1250.3188903027706,1.0
2814,986.3105483911861,0.0
2815,1280.6315845671004,1.0
2816,1123.6387682132042,1.0
2817,1179.1904223776928,1.0
2818,1031.1347810163288,1.0
2819,1290.8491443392827,1.0
2820,1095.6974136648168,1.0
2821,1323.9221019393651,1.0
2822,1080.0183949072468,1.0
2823,834.4379627869755,0.0
2824,1011.6920633091473,0.0
2825,1297.6661077327599,1.0
2826,906.4775672774306,0.0
2827,948.3688336506826,0.0
2828,1012.159985092223,0.0
2829,1136.786584254153,1.0
2830,1525.7679220392442,1.0
2831,1123.7018710070183,1.0
2832,1276.3472988667768,1.0
2833,986.9006348001873,0.0
2834,994.6725215831457,0.0
2835,1114.7396909816987,1.0
2836,995.2792846948059,0.0
2837,1145.674985069499,1.0
2838,1277.4590924278004,1.0
2839,1145.2854841598485,1.0
2840,805.4111595035255,0.0
2841,1289.3801508095714,1.0
2842,955.7050932860511,0.0
2843,1233.3698176279245,1.0
2844,1019.2112689174069,0.0
2845,874.2049241505586,0.0
2846,1072.9890022205643,1.0
2847,988.7438202381363,0.0
2848,679.8218906834293,0.0
2849,1029.2697586516128,1.0
2850,1136.5242529703708,1.0
2851,1139.3439788810238,1.0
2852,1059.5837320977655,1.0
2853,1114.2753369443806,1.0
2854,1022.8240511823631,1.0
2855,893.8472585170456,0.0
2856,1261.2467965031963,1.0
2857,1096.8014965961047,1.0
2858,941.5020244351496,0.0
2859,922.0913218158934,0.0
2860,947.2865811448519,0.0
2861,1075.7060443326975,1.0
2862,1257.3386915620756,1.0
2863,1198.6694277556144,1.0
2864,1074.2382318354134,1.0
2865,1045.6867497291153,1.0
2866,1246.5811787486132,1.0
2867,979.0973161991874,0.0
2868,1057.3842785968359,1.0
2869,1212.8797098028442,1.0
2870,1245.7253812561971,1.0
2871,1206.458635765506,1.0
2872,1050.6439281894675,1.0
2873,1399.9968221232582,1.0
2874,1282.6901549463978,1.0
2875,962.6130601581356,0.0
2876,685.180312457964,0.0
2877,679.8218906834293,0.0
2878,1344.3013337937132,1.0
2879,1345.3458803429498,1.0
2880,1432.9929172803568,1.0
2881,1072.355259351872,1.0
2882,953.8670775128033,0.0
2883,1036.5767553408964,1.0
2884,1285.0788035617722,1.0
2885,910.3803284051858,0.0
2886,686.4757451554128,0.0
2887,683.520671974894,0.0
2888,821.0002025593205,0.0
2889,1173.2243952401175,1.0
2890,1563.3263838597877,1.0
2891,1058.671889555767,1.0
2892,1194.3644554311109,1.0
2893,1055.416265118454,1.0
2894,1390.6112824735926,1.0
2895,920.1282084465901,0.0
2896,1039.4684620809526,1.0
2897,1035.9105616766822,1.0
2898,1104.897274900943,1.0
2899,999.4906020609817,0.0
2900,1169.5630420499854,1.0
2901,1392.8919001262284,1.0
2902,948.6945144801687,0.0
2903,1108.3099997419795,1.0
2904,1053.4183081825931,1.0
2905,986.6023274197906,0.0
2906,1221.0700417725577,1.0
2907,947.463429726607,0.0
2908,1055.8237062294859,1.0
2909,1130.1815439755005,1.0
2910,922.2441135535091,0.0
2911,874.92661587762,0.0
2912,1116.7661164290082,1.0
2913,1059.091093829412,1.0
2914,936.647280059488,0.0
2915,989.8638228460269,0.0
2916,933.059888911846,0.0
2917,965.6576535992085,0.0
2918,1147.0671622696882,1.0
2919,1243.7051177586832,1.0
2920,1303.0001185142773,1.0
2921,1359.8624630250952,1.0
2922,1070.2357945105355,1.0
2923,980.842210744762,0.0
2924,1323.8172068859758,1.0
2925,955.2371745177047,0.0
2926,1144.6509522214126,1.0
2927,1072.0474536026438,1.0
2928,686.7486245557025,0.0
2929,1213.3567235563796,1.0
2930,1011.1860211225957,1.0
2931,960.6394536429017,0.0
2932,1259.1528194275872,1.0
2933,998.3388089889302,0.0
2934,1270.93001741942,1.0
2935,1131.3746846001432,1.0
2936,1077.3546456493832,1.0
2937,1074.8655726870916,1.0
2938,1175.2611251177243,1.0
2939,1112.203597841855,1.0
2940,927.0469016499889,0.0
2941,1187.0087000445717,1.0
2942,1093.767887290957,1.0
2943,941.7290497600834,0.0
2944,1153.1292766462343,1.0
2945,1271.9981418094878,1.0
2946,1086.0902253941429,1.0
2947,1081.1061408890937,1.0
2948,721.5032956424095,0.0
2949,1188.6474955048582,1.0
2950,1071.9421350548837,1.0
2951,1032.0315341435492,0.0
2952,1340.4168741787096,1.0
2953,1221.244076186223,1.0
2954,1215.4828910347871,1.0
2955,1173.315709820198,1.0
2956,1298.2781258115065,1.0
2957,909.6611805262196,0.0
2958,686.1342409025326,0.0
2959,706.2665833725483,0.0
2960,923.012783208685,0.0
2961,1188.6547080506018,1.0
2962,1076.1458726707867,1.0
2963,1404.978025876063,1.0
2964,1156.081295978002,1.0
2965,1094.9569711173724,1.0
2966,1247.2429818117084,1.0
2967,1045.927032871334,1.0
2968,1154.1274204354872,1.0
2969,1189.2802631456534,1.0
2970,914.5181701973875,0.0
2971,1053.0310103115903,1.0
2972,1172.8651704205129,1.0
2973,993.2117613357145,0.0
2974,1273.748273160118,1.0
2975,1123.3519165740656,1.0
2976,1288.0683968872454,1.0
2977,1044.7420270182502,1.0
2978,679.8218906834293,0.0
2979,1132.2226927394463,1.0
2980,1224.780838594378,1.0
2981,994.3846765628156,0.0
2982,1047.5854410522575,1.0
2983,966.3596940645228,0.0
2984,972.0539519287618,0.0
2985,963.0805459982233,0.0
2986,1285.8063612885826,1.0
2987,1047.8058325076313,1.0
2988,976.7967579085769,0.0
2989,1178.9851535299542,1.0
2990,1359.7919969639338,1.0
2991,747.5553979190722,0.0
2992,1215.9768750476817,1.0
2993,855.2724464549324,0.0
2994,708.5531742827134,0.0
2995,1035.5717060349355,1.0
2996,1208.7935382315354,1.0
2997,1093.887950209158,1.0
2998,1140.8614338552172,1.0
2999,962.5223032214795,0.0
3000,862.0438735048588,0.0
3001,967.8032768723492,0.0
3002,1113.3820224065341,1.0
3003,1077.2240748466372,1.0
3004,1042.747396147239,1.0
3005,1366.340175685556,1.0
3006,1215.1215105146164,1.0
3007,1100.9680307798667,1.0
3008,1077.9840716328451,1.0
3009,1177.1914054142826,1.0
3010,1063.6920052254316,1.0
3011,916.492798576702,0.0
3012,1310.9880689487122,1.0
3013,1063.4424262397376,1.0
3014,1082.5003190198277,1.0
3015,1068.0215100544415,1.0
3016,980.6449012762059,0.0
3017,907.5938852389233,0.0
3018,1269.6554854636574,1.0
3019,1143.5122576318706,1.0
3020,1173.4526634766535,1.0
3021,1165.4112949904686,1.0
3022,1234.2231065932672,1.0
3023,1029.0591157036113,0.0
3024,1006.7281973161772,0.0
3025,1071.4354685035566,1.0
3026,1257.97967077244,1.0
3027,1049.5046305121396,1.0
3028,1037.9964254033264,1.0
3029,1111.4836563295848,1.0
3030,1239.667090430839,1.0
3031,872.4582301625712,0.0
3032,1054.171867529113,1.0
3033,1064.2001953164527,1.0
3034,920.2178763457099,0.0
3035,993.2094870416255,0.0
3036,941.0586454312825,0.0
3037,1132.5614734362623,1.0
3038,1002.7949636531577,0.0
3039,1163.6046469737223,1.0
3040,1105.9176502565263,1.0
3041,940.2754725553326,0.0
3042,937.343589423104,0.0
3043,907.9676481308667,0.0
3044,1156.6879753960186,1.0
3045,1094.5148971873998,1.0
3046,1152.88885285143,1.0
3047,1167.5655528648117,1.0
3048,1463.6136472319595,1.0
3049,1076.0192681475946,1.0
3050,1016.0919501348312,0.0
3051,1016.9992060019065,0.0
3052,1116.528004372103,1.0
3053,1006.1345100603065,0.0
3054,1035.5986137999978,1.0
3055,1070.6803862346417,1.0
3056,1054.6402929047583,1.0
3057,684.1103489331015,0.0
3058,970.8087180769376,0.0
3059,1126.4196549752278,1.0
3060,925.1228483617645,0.0
3061,1054.9504611621198,1.0
3062,937.4892550832797,0.0
3063,1163.4267707109832,1.0
3064,1096.64651688646,1.0
3065,1227.3856064943448,1.0
3066,1220.0823363151178,1.0
3067,1178.252017662905,1.0
3068,1121.3718709644243,1.0
3069,934.6959269205728,0.0
3070,879.0261347923649,0.0
3071,1348.1544752995878,1.0
3072,725.0004079908949,0.0
3073,683.9068606896992,0.0
3074,1091.9884957042,1.0
3075,1133.6771060858905,1.0
3076,759.8031207056379,0.0
3077,1206.0166503327036,1.0
3078,1145.0058150366401,1.0
3079,1037.422356200502,1.0
3080,1196.5775465918523,1.0
3081,1419.6275816126667,1.0
3082,1025.6975977374052,0.0
3083,878.1765179708331,0.0
3084,1021.4701780007049,1.0
3085,1034.4178862448478,0.0
3086,981.4214030748428,0.0
3087,1093.7126977497915,1.0
3088,990.1732007881484,0.0
3089,1260.9804170409695,1.0
3090,1084.8543580390506,1.0
3091,1068.6689090507455,1.0
3092,872.0807272479112,0.0
3093,1127.2937982014475,1.0
3094,1041.1904638133517,1.0
3095,931.4620763251737,0.0
3096,915.7055633911785,0.0
3097,996.7241026603353,0.0
3098,1115.485494718661,1.0
3099,1079.0907452135161,1.0
3100,878.9642804710567,0.0
3101,1159.1323771360674,1.0
3102,1207.3343791518598,1.0
3103,1057.9141669854905,1.0
3104,1041.229277403512,1.0
3105,969.8144175020207,0.0
3106,987.8596637112634,0.0
3107,1231.0670994009122,1.0
3108,1081.1224397121273,1.0
3109,1289.3137282634245,1.0
3110,1003.2602286293558,0.0
3111,968.1405303991107,0.0
3112,973.4543000925667,0.0
3113,687.7742867707882,0.0
3114,1105.4216764398573,1.0
3115,1159.5948243302817,1.0
3116,1056.3672171915337,1.0
3117,950.3507422236066,0.0
3118,1002.4118781027823,0.0
3119,1128.1147634587212,1.0
3120,1098.1640491083895,1.0
3121,1224.7665008011686,1.0
3122,679.8218906834293,0.0
3123,1157.1912816700433,1.0
3124,1043.9355468675635,0.0
3125,943.9949479438499,0.0
3126,916.8195926381113,0.0
3127,1124.7082147654728,1.0
3128,993.3396267331925,0.0
3129,908.9186344683065,0.0
3130,1077.6966456620412,1.0
3131,1111.5948214750229,1.0
3132,852.849975748436,0.0
3133,998.5948141162607,0.0
3134,993.2638720449193,0.0
3135,1064.6778762946478,1.0
3136,986.293780038663,0.0
3137,1397.5281807496813,1.0
3138,1356.681816081389,1.0
3139,1121.7382063974812,1.0
3140,1015.2223194594098,1.0
3141,1197.3790225141527,1.0
3142,1248.3085754135307,1.0
3143,1116.0831557404556,1.0
3144,1121.7670745941728,1.0
3145,693.1468953293208,0.0
3146,1121.5025749359907,1.0
3147,947.3200732890383,0.0
3148,1155.634808514584,1.0
3149,1002.151350572728,0.0
3150,1299.8962861556718,1.0
3151,1113.7114304655877,1.0
3152,1129.119586329804,1.0
3153,1128.7872491988674,1.0
3154,961.3675729949218,0.0
3155,1027.6493799165726,1.0
3156,1338.1264464375033,1.0
3157,1110.8232227802723,1.0
3158,1079.790145081018,1.0
3159,1299.515856027178,1.0
3160,1216.394187977071,1.0
3161,1035.1840909135683,1.0
3162,1092.737381512155,1.0
3163,1124.3357265573802,1.0
3164,985.0896025912169,0.0
3165,1140.795782158673,1.0
3166,1067.0271439613273,1.0
3167,925.8537593469065,0.0
3168,1272.4107601685764,1.0
3169,1065.6649044382198,1.0
3170,1350.3938608227602,1.0
3171,1176.267335664114,1.0
3172,1309.4035551334464,1.0
3173,873.6484716769369,0.0
3174,1177.8493840165588,1.0
3175,1080.5906623581477,1.0
3176,1067.4783560840292,1.0
3177,1101.1690472580076,1.0
3178,946.9520910914828,0.0
3179,1154.5038299202172,1.0
3180,1037.0370068366221,0.0
3181,906.0967855600002,0.0
3182,1064.950208027121,1.0
3183,1108.471823421365,1.0
